control: { industrial:1,  file:1,  simulator:1,  house:1,  bluetooth:1,  set:1,  done:1,  oven:1,  custom:1,  id:1,  transport:1,  canal:3,  connector:1,  based:1,  generator:1,  clock:1,  transfer:1,  panama:3,  system:1,  access:1,  next:1,  current:1,  start:1,  garage:1,  offline:1,  case:1,  door:1,  on:1,  fire:1,  time:1,  stop:1,  wave:1,  controller:1,  traffic:1,  imaging:1,  ok:1,  intersection:1,  data:3,  response:1,  boarding:1,  received:3,  tank:1,  cable:1,  level:1,  mobile:1,  light:1,  alarm:1,  register:1,  request:1,  robot:1,  resin:1,  queue:1,  micro:1,  airport:1,  heating:1,  reasoner:1,  error:1,  anchor:1,  block:1, }
industrial: { control:1,  set:1,  file:1,  simulator:1,  house:1,  bluetooth:1,  done:1,  oven:1,  custom:1,  id:1,  transport:1,  canal:1,  current:1,  based:1,  generator:1,  clock:1,  transfer:1,  panama:1,  system:6,  access:1,  next:1,  connector:1,  start:1,  garage:1,  offline:1,  case:1,  door:1,  on:1,  fire:1,  time:1,  stop:1,  wave:1,  controller:1,  traffic:1,  imaging:6,  ok:1,  intersection:1,  data:1,  response:4,  boarding:1,  received:1,  tank:1,  cable:1,  level:1,  mobile:1,  light:1,  alarm:1,  register:1,  request:1,  robot:1,  resin:1,  queue:1,  micro:1,  airport:1,  heating:1,  reasoner:1,  error:1,  anchor:1,  block:1, }
file: { control:1,  industrial:1,  simulator:1,  house:1,  bluetooth:1,  set:1,  done:1,  oven:1,  custom:1,  id:1,  transport:1,  canal:1,  connector:1,  based:1,  generator:1,  clock:1,  transfer:10,  panama:1,  system:1,  access:1,  next:1,  current:1,  start:1,  garage:1,  offline:10,  case:1,  door:1,  on:1,  fire:5,  time:1,  stop:1,  wave:1,  controller:1,  traffic:1,  imaging:1,  ok:1,  intersection:1,  data:7,  response:1,  boarding:1,  received:3,  tank:5,  cable:1,  level:1,  mobile:1,  light:1,  alarm:1,  register:1,  request:3,  robot:1,  resin:1,  queue:1,  micro:1,  airport:1,  heating:1,  reasoner:1,  error:1,  anchor:1,  block:1, }
simulator: { control:1,  industrial:1,  file:1,  house:1,  bluetooth:6,  set:1,  done:1,  oven:1,  custom:1,  id:1,  transport:1,  canal:1,  current:1,  based:1,  generator:1,  clock:1,  transfer:1,  panama:1,  system:1,  access:1,  next:1,  connector:1,  start:1,  garage:1,  offline:1,  case:1,  door:1,  on:1,  fire:1,  time:1,  stop:1,  wave:1,  controller:1,  traffic:1,  imaging:1,  ok:1,  intersection:1,  data:3,  response:1,  boarding:1,  received:1,  tank:1,  cable:1,  level:1,  mobile:1,  light:1,  alarm:1,  register:1,  request:1,  robot:1,  resin:1,  queue:1,  micro:1,  airport:1,  heating:1,  reasoner:1,  error:1,  anchor:1,  block:1, }
house: { control:1,  industrial:1,  file:1,  simulator:1,  robot:1,  set:1,  done:1,  oven:1,  custom:1,  id:1,  transport:1,  canal:1,  current:1,  intersection:1,  based:1,  generator:1,  clock:1,  transfer:1,  panama:1,  system:1,  access:1,  next:1,  connector:1,  start:1,  garage:1,  offline:1,  case:1,  door:1,  on:1,  fire:1,  time:1,  stop:1,  wave:1,  controller:1,  traffic:1,  imaging:1,  ok:1,  bluetooth:1,  data:1,  response:1,  boarding:1,  received:1,  tank:1,  cable:1,  level:1,  mobile:1,  light:1,  alarm:1,  register:1,  request:1,  heating:6,  resin:1,  queue:1,  micro:1,  airport:1,  reasoner:1,  error:1,  anchor:1,  block:1, }
bluetooth: { control:1,  industrial:1,  file:1,  simulator:6,  house:1,  heating:1,  set:1,  done:1,  oven:1,  custom:1,  id:1,  transport:1,  canal:1,  current:1,  based:1,  generator:1,  clock:1,  transfer:1,  panama:1,  system:1,  access:1,  next:1,  connector:1,  start:1,  garage:1,  offline:1,  case:1,  door:1,  on:1,  fire:1,  time:1,  stop:1,  wave:1,  controller:1,  traffic:1,  imaging:1,  ok:1,  intersection:1,  data:3,  response:1,  boarding:1,  received:1,  tank:1,  cable:1,  level:1,  mobile:1,  light:1,  alarm:1,  register:1,  request:1,  robot:1,  resin:1,  queue:1,  micro:1,  airport:1,  reasoner:1,  error:1,  anchor:1,  block:1, }
set: { control:1,  industrial:1,  file:1,  simulator:1,  house:1,  bluetooth:1,  done:1,  oven:9,  custom:1,  id:1,  transport:1,  canal:1,  current:1,  based:1,  generator:1,  clock:6,  transfer:1,  panama:1,  system:1,  access:1,  next:1,  connector:1,  start:1,  garage:1,  offline:1,  case:1,  door:1,  on:1,  fire:1,  error:1,  stop:1,  wave:9,  controller:1,  traffic:1,  imaging:1,  ok:1,  intersection:1,  data:1,  response:1,  boarding:1,  received:1,  tank:1,  cable:1,  level:4,  mobile:1,  light:1,  alarm:3,  register:7,  request:1,  robot:1,  resin:1,  queue:1,  micro:9,  airport:1,  heating:1,  reasoner:1,  time:13,  anchor:1,  block:1, }
done: { control:1,  industrial:1,  file:1,  simulator:1,  house:1,  bluetooth:1,  set:1,  oven:1,  custom:1,  id:1,  transport:1,  canal:1,  current:1,  based:1,  generator:1,  clock:1,  transfer:1,  panama:1,  system:3,  access:1,  next:6,  connector:4,  start:1,  garage:1,  offline:1,  case:1,  door:1,  on:1,  fire:1,  time:1,  stop:1,  wave:1,  controller:1,  traffic:7,  imaging:1,  ok:1,  intersection:5,  data:1,  response:1,  boarding:1,  received:1,  tank:1,  cable:1,  level:1,  mobile:1,  light:3,  alarm:1,  register:1,  request:1,  robot:1,  resin:1,  queue:8,  micro:1,  airport:1,  heating:1,  reasoner:1,  error:1,  anchor:1,  block:6, }
oven: { control:1,  set:9,  simulator:1,  house:1,  bluetooth:1,  industrial:1,  done:1,  file:1,  custom:1,  id:1,  transport:1,  canal:1,  current:1,  based:1,  generator:1,  clock:1,  transfer:1,  panama:1,  system:1,  access:1,  next:1,  connector:1,  start:1,  garage:1,  offline:1,  case:1,  door:1,  on:1,  fire:1,  error:1,  stop:1,  wave:10,  controller:1,  traffic:1,  imaging:1,  ok:1,  intersection:1,  data:1,  response:1,  boarding:1,  received:1,  tank:1,  cable:1,  level:4,  mobile:1,  light:1,  alarm:1,  register:4,  request:1,  robot:1,  resin:1,  queue:1,  micro:10,  airport:1,  heating:1,  reasoner:1,  time:8,  anchor:1,  block:1, }
custom: { control:1,  industrial:1,  file:1,  simulator:1,  house:1,  bluetooth:1,  set:1,  done:1,  oven:1,  id:1,  transport:1,  canal:1,  current:1,  based:1,  generator:1,  clock:1,  transfer:1,  panama:1,  system:1,  access:1,  next:1,  connector:1,  start:1,  garage:1,  offline:1,  case:1,  door:1,  on:1,  fire:1,  time:1,  stop:1,  wave:1,  controller:1,  traffic:1,  imaging:1,  ok:1,  intersection:1,  data:1,  response:1,  boarding:1,  received:1,  tank:1,  cable:1,  level:1,  mobile:1,  light:1,  alarm:1,  register:1,  request:1,  robot:1,  resin:1,  queue:1,  micro:1,  airport:1,  heating:1,  reasoner:1,  error:1,  anchor:1,  block:1, }
id: { control:1,  industrial:1,  file:1,  simulator:1,  house:1,  bluetooth:1,  set:1,  done:1,  oven:1,  custom:1,  transport:1,  canal:1,  current:1,  based:1,  generator:1,  clock:1,  transfer:1,  panama:1,  system:4,  access:1,  next:1,  connector:1,  start:1,  garage:1,  offline:1,  case:1,  door:1,  on:1,  fire:1,  time:1,  stop:1,  wave:1,  controller:1,  traffic:1,  imaging:1,  ok:1,  intersection:1,  data:1,  response:1,  boarding:1,  received:1,  tank:1,  cable:1,  level:1,  mobile:4,  light:1,  alarm:1,  register:1,  request:1,  robot:1,  resin:1,  queue:1,  micro:1,  airport:1,  heating:1,  reasoner:1,  error:1,  anchor:1,  block:1, }
transport: { control:1,  industrial:1,  file:1,  simulator:1,  house:1,  bluetooth:1,  set:1,  done:1,  oven:1,  custom:1,  id:1,  canal:1,  current:1,  based:1,  generator:1,  clock:1,  transfer:1,  panama:1,  system:1,  access:1,  next:1,  connector:1,  start:1,  garage:1,  offline:1,  case:1,  door:1,  on:1,  fire:1,  time:1,  stop:1,  wave:1,  controller:1,  traffic:1,  imaging:1,  ok:1,  intersection:1,  data:1,  response:1,  boarding:1,  received:1,  tank:1,  cable:1,  level:1,  mobile:1,  light:1,  alarm:1,  register:1,  request:1,  robot:1,  resin:1,  queue:1,  micro:1,  airport:1,  heating:1,  reasoner:1,  error:1,  anchor:1,  block:1, }
canal: { control:3,  industrial:1,  file:1,  simulator:1,  house:1,  bluetooth:1,  set:1,  done:1,  oven:1,  custom:1,  id:1,  transport:1,  current:1,  based:1,  generator:1,  clock:1,  transfer:1,  panama:6,  system:1,  access:1,  next:1,  connector:1,  start:1,  garage:1,  offline:1,  case:1,  door:1,  on:1,  fire:1,  time:1,  stop:1,  wave:1,  controller:1,  traffic:1,  imaging:1,  ok:1,  intersection:1,  data:1,  response:1,  boarding:1,  received:1,  tank:1,  cable:1,  level:1,  mobile:1,  light:1,  alarm:1,  register:1,  request:1,  robot:1,  resin:1,  queue:1,  micro:1,  airport:1,  heating:1,  reasoner:1,  error:1,  anchor:1,  block:1, }
current: { control:1,  industrial:1,  file:1,  simulator:1,  house:1,  bluetooth:1,  set:1,  done:1,  oven:1,  custom:1,  id:1,  transport:1,  canal:1,  access:1,  based:1,  generator:1,  clock:1,  transfer:1,  panama:1,  system:3,  next:1,  connector:3,  start:1,  garage:1,  offline:1,  case:1,  door:1,  on:1,  fire:1,  time:1,  stop:1,  wave:1,  controller:1,  traffic:6,  imaging:1,  ok:1,  intersection:3,  data:1,  response:1,  boarding:1,  received:1,  tank:1,  cable:1,  level:1,  mobile:1,  light:5,  alarm:1,  register:1,  request:1,  robot:1,  resin:1,  queue:1,  micro:1,  airport:1,  heating:1,  reasoner:1,  error:1,  anchor:1,  block:1, }
based: { control:1,  reasoner:7,  set:1,  file:1,  simulator:1,  house:1,  bluetooth:1,  industrial:1,  done:1,  oven:1,  custom:1,  id:1,  transport:1,  canal:1,  current:1,  generator:1,  clock:1,  transfer:1,  panama:1,  system:1,  access:1,  next:1,  connector:1,  start:1,  garage:1,  offline:1,  boarding:1,  door:1,  on:1,  fire:1,  time:1,  stop:1,  wave:1,  controller:1,  traffic:1,  imaging:1,  ok:1,  intersection:1,  data:1,  response:1,  case:7,  received:1,  tank:1,  cable:1,  level:1,  mobile:1,  light:1,  alarm:1,  register:1,  request:1,  robot:1,  resin:1,  queue:1,  micro:1,  airport:1,  heating:1,  error:1,  anchor:1,  block:1, }
